"","Depth","max","min","median","mean","Depth.mm"
"1",0,-46,932,328,353,0
"2",0.1,35,1000,411,435,1
"3",0.2,117,1080,494,517,2
"4",0.3,198,1165,577,598,3
"5",0.4,279,1229,658,680,4
"6",0.5,361,1313,740,762,5
"7",0.6,442,1407,823,843,6
"8",0.7,524,1501,904,925,7
"9",0.8,605,1595,988,1007,8
"10",0.9,687,1690,1074,1088,9
"11",1,769,1779,1156,1170,10
"12",1.1,851,1873,1239,1251,11
"13",1.2,933,1971,1328,1333,12
"14",1.3,1014,2066,1418,1415,13
"15",1.4,1095,2161,1501,1496,14
"16",1.5,1176,2243,1582,1578,15
"17",1.6,1257,2342,1668,1660,16
"18",1.7,1338,2443,1749,1741,17
"19",1.8,1420,2537,1828,1823,18
"20",1.9,1501,2633,1906,1905,19
"21",2,1582,2732,1985,1986,20
"22",2.1,1664,2830,2067,2068,21
"23",2.2,1745,2928,2145,2149,22
"24",2.3,1826,3028,2218,2231,23
"25",2.4,1908,3130,2294,2313,24
"26",2.5,1989,3232,2372,2394,25
"27",2.6,2071,3334,2449,2476,26
"28",2.7,2152,3435,2524,2558,27
"29",2.8,2234,3537,2597,2639,28
"30",2.9,2315,3639,2671,2721,29
"31",3,2396,3740,2749,2803,30
"32",3.1,2478,3842,2831,2884,31
"33",3.2,2559,3944,2911,2966,32
"34",3.3,2641,4044,2986,3047,33
"35",3.4,2722,4144,3058,3129,34
"36",3.5,2804,4246,3139,3211,35
"37",3.6,2886,4348,3220,3292,36
"38",3.7,2968,4450,3296,3374,37
"39",3.8,3050,4552,3372,3456,38
"40",3.9,3131,4654,3451,3537,39
"41",4,3213,4757,3524,3619,40
"42",4.1,3295,4859,3602,3701,41
"43",4.2,3373,4959,3679,3782,42
"44",4.3,3450,5058,3749,3864,43
"45",4.4,3526,5159,3825,3945,44
"46",4.5,3602,5259,3904,4027,45
"47",4.6,3683,5359,3985,4109,46
"48",4.7,3763,5459,4061,4190,47
"49",4.8,3844,5559,4136,4272,48
"50",4.9,3920,5660,4211,4354,49
"51",5,3989,5758,4286,4435,50
"52",5.1,4007,5766,4299,4446,51
"53",5.2,4025,5772,4309,4456,52
"54",5.3,4040,5778,4316,4466,53
"55",5.4,4057,5784,4330,4477,54
"56",5.5,4073,5790,4338,4487,55
"57",5.6,4088,5797,4350,4497,56
"58",5.7,4105,5803,4359,4508,57
"59",5.8,4120,5809,4366,4518,58
"60",5.9,4135,5815,4372,4528,59
"61",6,4149,5821,4383,4539,60
"62",6.1,4162,5826,4393,4549,61
"63",6.2,4175,5832,4406,4560,62
"64",6.3,4184,5839,4419,4570,63
"65",6.4,4198,5846,4431,4580,64
"66",6.5,4208,5854,4443,4591,65
"67",6.6,4214,5862,4455,4601,66
"68",6.7,4222,5870,4469,4611,67
"69",6.8,4233,5878,4482,4622,68
"70",6.9,4241,5883,4493,4632,69
"71",7,4249,5888,4505,4642,70
"72",7.1,4256,5893,4515,4653,71
"73",7.2,4260,5898,4527,4663,72
"74",7.3,4266,5903,4536,4674,73
"75",7.4,4272,5912,4545,4684,74
"76",7.5,4276,5924,4556,4694,75
"77",7.6,4284,5937,4566,4705,76
"78",7.7,4292,5949,4580,4715,77
"79",7.8,4297,5962,4592,4725,78
"80",7.9,4303,5974,4603,4736,79
"81",8,4307,5983,4612,4746,80
"82",8.1,4311,5994,4623,4756,81
