"","SAN8_2019_2"
"1",0
"2",0.1
"3",0.2
"4",0.3
"5",0.4
"6",0.5
"7",0.6
"8",0.7
"9",0.8
"10",0.9
"11",1
"12",1.1
"13",1.2
"14",1.3
"15",1.4
"16",1.5
"17",1.6
"18",1.7
"19",1.8
"20",1.9
"21",2
"22",2.1
"23",2.2
"24",2.3
"25",2.4
"26",2.5
"27",2.6
"28",2.7
"29",2.8
"30",2.9
"31",3
"32",3.1
"33",3.2
"34",3.3
"35",3.4
"36",3.5
"37",3.6
"38",3.7
"39",3.8
"40",3.9
"41",4
"42",4.1
"43",4.2
"44",4.3
"45",4.4
"46",4.5
"47",4.6
"48",4.7
"49",4.8
"50",4.9
"51",5
"52",5.1
"53",5.2
"54",5.3
"55",5.4
"56",5.5
"57",5.6
"58",5.7
"59",5.8
"60",5.9
"61",7.8
"62",7.9
"63",8
"64",8.1
"65",8.2
"66",8.3
"67",8.4
"68",8.5
"69",8.6
"70",8.7
"71",8.8
"72",8.9
"73",9
"74",9.1
"75",9.2
"76",9.3
"77",9.4
"78",9.5
"79",9.6
"80",9.7
"81",9.8
"82",9.9
"83",10
"84",10.1
"85",10.2
"86",10.3
"87",10.4
"88",10.5
"89",10.6
"90",10.7
"91",10.8
"92",10.9
"93",11
"94",11.1
"95",11.2
"96",11.3
"97",11.4
"98",11.5
"99",11.6
"100",11.7
"101",11.8
"102",11.9
"103",12
"104",12.1
"105",12.2
"106",12.3
"107",12.4
"108",12.5
"109",12.6
"110",12.7
"111",12.8
"112",12.9
"113",13
"114",13.1
"115",13.2
"116",13.3
"117",13.4
"118",13.5
"119",13.6
"120",13.7
"121",13.8
"122",13.9
"123",14
"124",14.1
"125",14.2
"126",14.3
"127",14.4
"128",14.5
"129",14.6
"130",14.7
"131",14.8
"132",14.9
"133",15
"134",15.1
"135",15.2
"136",15.3
"137",15.4
"138",15.5
"139",15.6
"140",15.7
"141",15.8
"142",15.9
"143",16
"144",16.1
"145",16.2
"146",16.3
"147",16.4
"148",16.5
"149",16.6
"150",16.7
"151",16.8
"152",16.9
"153",17
"154",17.1
"155",17.2
"156",17.3
"157",17.4
"158",17.5
"159",17.6
"160",17.7
"161",17.8
"162",17.9
"163",18
"164",18.1
"165",18.2
"166",18.3
"167",18.4
"168",21
"169",21.1
"170",21.2
"171",21.3
"172",21.4
"173",21.5
"174",21.6
"175",21.7
"176",21.8
"177",21.9
"178",22
"179",22.1
"180",22.2
"181",22.3
"182",22.4
"183",22.5
"184",22.6
"185",22.7
"186",22.8
"187",22.9
"188",23
"189",23.1
"190",23.2
"191",23.3
"192",23.4
"193",23.5
"194",23.6
"195",23.7
"196",23.8
"197",23.9
"198",24
"199",24.1
"200",24.2
"201",24.3
"202",24.4
"203",24.5
"204",24.6
"205",24.7
"206",24.8
"207",24.9
"208",25
"209",25.1
"210",25.2
"211",25.3
"212",25.4
"213",25.5
"214",25.6
"215",25.7
"216",25.8
"217",25.9
"218",26
"219",26.1
"220",26.2
"221",26.3
"222",26.4
"223",26.5
"224",26.6
"225",26.7
"226",26.8
"227",26.9
"228",27
"229",27.1
"230",27.2
"231",27.3
"232",27.4
"233",27.5
"234",27.6
"235",27.7
"236",27.8
"237",27.9
"238",28
"239",28.1
"240",28.2
"241",28.3
"242",28.4
"243",28.5
"244",28.6
"245",28.7
"246",28.8
"247",28.9
"248",29
"249",29.1
"250",29.2
"251",29.3
"252",29.4
"253",29.5
"254",29.6
"255",29.7
"256",29.8
"257",29.9
"258",30
